TP,P_0,P_1,P_2,P_3,P_4
T_316,24.62996261745713,21.598290502739843,33.51768150317264,30.5098268177141,24.0659855108499
T_317,35.324133261821196,13.620485794732545,20.903731700612013,26.692972412568935,16.17743227211512
T_318,23.116071722679276,22.91686207640104,9.843601607553136,12.477340761878093,17.60608569929025
T_319,8.295397265965704,3.4094869294387586,5.183133976789498,4.3183280795682135,8.568884013097957
T_320,17.70659128411615,11.382340525678678,18.120004828462456,17.493544364246983,14.788167630876355
T_321,20.406971936200534,26.24559574192265,25.751734413646826,26.331373134946205,22.966127418418328
T_322,12.242684883963955,18.003105997821926,8.8409176193013,8.811268981795616,15.06319743420866
T_323,27.381866541830064,27.358310879743748,15.775141766191332,26.896879965991843,13.849915429827554
T_324,11.28988416945632,12.498028709716026,10.781833692238914,11.609426799386455,17.061030873158195
T_325,21.233354577224542,19.35373696682739,21.596269146945797,11.557409831121475,22.56330093891508
T_326,10.677105474104184,7.228315952230835,10.404266880856703,16.925550519264416,16.377558746728518
T_327,8.380360670951664,15.843807041691186,16.067088062027885,14.72061637838949,10.374557745771174
T_328,8.67914998064369,20.720223433285568,10.88657680475475,16.879696379865877,20.472118607905372
T_329,22.919104374108386,35.54836342369265,12.486053725901249,32.34026739800889,27.84861993055376
T_330,10.680253105375005,16.026275207183296,11.145897067518394,15.260398046875972,14.025084021670345
T_331,27.05210904893201,21.88776911766125,14.050561770756403,13.175110017152804,14.856168831799655
T_332,20.14370775767813,19.020814787423387,18.86291163155426,17.6263795677253,17.5079703366641
T_333,19.65273087797269,17.88316220732419,23.88421516329504,12.642718131417494,23.406499445698252
T_334,21.623454877635652,28.7625724263119,30.536173591589666,35.60107470015031,25.21425292718341
T_335,21.8647355779798,13.834257026299017,16.265854948142756,28.46157705584821,13.22201371548962
T_336,27.621489610476292,25.145384305709282,30.164268650765155,31.833703650844942,13.785849959538714
T_337,14.760235312493846,17.679253917887745,28.329020826060294,11.599961435622896,22.491733595361872
T_338,21.723026730229172,27.48467112831727,14.649958484288025,26.240494179089858,13.245715437300245
T_339,18.20478903959416,14.44079026054,18.347344392479553,21.581137788700353,24.17009613173221
T_340,7.207852542761729,15.430032580843383,10.587836032115616,8.16198453833,6.235911297715254
T_341,14.531058646625706,10.101424848064564,24.6814114436008,15.996351323453771,10.473337002634086
T_342,31.0133809006279,27.251493769996095,11.950899626303725,32.1898503434804,21.779190467533105
T_343,23.681160694621965,11.237267666593505,11.740338114557455,21.846075465441977,14.538569535889224
T_344,29.955311264093606,14.306184585292183,32.92730910003686,20.52384186674123,14.464635750444415
T_345,11.119443135247986,23.32420045100296,23.93754712598738,15.001601829772394,14.643388420473798
T_346,25.06584597513582,21.784089527675903,12.265399384849687,31.59937246394784,19.08311497643256
T_347,29.828994501172833,18.36806663075133,15.104258200201672,25.00528206070912,28.662537336134022
T_348,18.49844163880475,22.855106582962264,26.671448141269863,13.001993940937023,26.571175096936223
T_349,6.413415317225786,5.390598628148481,4.4551117780642375,5.296624016223694,4.984643350109696
T_350,19.680514378241952,7.9713086300608955,15.642455429101378,19.160056428916203,7.679224091622732
T_351,11.595915585761526,10.56415554078872,20.78923468883349,22.978004664423548,16.03939237920616
T_352,11.95669988750331,12.920268387647313,10.52682008069624,7.7513819890611835,5.952702273099064
T_353,19.455826195961528,17.015619613922325,19.50693201004331,22.475065399296977,24.00625065322135
T_354,19.05750099365192,26.394301126173133,22.78738483792229,12.145517024863127,26.66795528389264
T_355,16.111616312247598,23.31665381867038,33.35466498939685,18.09986221720981,17.637638648742456
T_356,18.956078445197523,14.177995920476494,18.285153185480723,16.453580400830223,12.471581444835767
T_357,8.795225207004577,8.563829854374719,8.128610859415772,9.097204530507106,11.878279475598593
T_358,13.447182775690813,21.32318550607173,17.54896808075392,24.52172948018572,14.57193210579847
T_359,27.283789275234717,23.725842534054063,26.355167438613044,19.70695064915011,13.363504459819747
T_360,18.213702051141887,27.2551242962217,18.197605423292096,20.52568099665912,10.42450271829892
T_361,20.75642230601869,13.834504592137105,15.57785295112274,18.47988887618919,14.527477297780809
T_362,30.213093200328046,27.697186235048584,19.34945876222425,23.980305223899247,29.995588301214145
T_363,22.92590247562657,29.2809076919301,27.969420581519344,23.183650629756364,14.241649873222162
T_364,19.540725979610308,27.2543624400535,13.501355473911968,16.35443586197253,35.65281522480571
T_365,9.54749465817497,7.612404458366928,5.645350288675998,6.302208605553202,5.908521765651557
T_366,11.582731241407815,20.530158332294874,21.84626256875296,30.277850260920257,15.49172839091582
T_367,12.638015892278844,28.78395420867143,32.41466010384242,18.415969862281393,31.469698212602047
T_368,32.89083689205867,27.824814986218755,19.43988200340892,20.698014687652396,32.745938702591936
T_369,23.32217840635314,14.470031882170336,10.818605237853848,17.37615477049964,10.560239552642685
T_370,9.399717966095572,11.699393983387555,14.716009479717044,14.630297527657689,9.520258903397366
T_371,22.93302352949926,10.298547081420548,13.217842674185224,18.467822571567353,25.131931280253298
T_372,3.1083486943840457,3.1525352324060694,3.4214011515417244,3.562128726037609,2.7009198552660676
T_373,26.165276643076083,12.924177083052442,21.972740264397032,25.456635179600635,11.592388942356692
T_374,9.339270689498614,19.926087469223827,13.654665960866831,12.73415920010883,20.316503117823807
T_375,22.828782409105806,12.405098225410164,30.19632706688659,27.247219470770034,27.52109586794706
T_376,5.91514298521209,5.8127190400387345,3.105771540304448,2.729922489152368,5.757936012108973
T_377,20.263230596899017,16.654026535692985,19.284819490656663,25.559934074858077,21.79912257441427
T_378,10.979355004226612,27.78742337075758,17.30502774800098,14.466311781513731,30.465663064926755
T_379,24.10319910794115,22.90196616736491,19.657224596099496,20.879337161875554,19.723010757980838
T_380,9.040821136548852,13.429327790762219,8.2341786330675,15.73291482647834,11.412786701676065
T_381,24.320685940388337,11.680978732616378,18.405957070345313,19.035573434135276,19.681711378761115
T_382,7.480135278459487,7.121162419380559,5.492656474451552,7.067579853314177,6.950043679318936
T_383,24.21423549130737,23.180089488672024,24.446666743759963,8.756824070609559,11.332493821718266
T_384,11.609696285733005,22.3883072850944,9.551372957983679,22.686213099945434,13.653185384849191
T_385,20.921006944089747,26.901401190581453,24.733944666610547,18.087162437234362,16.85616910164849
T_386,11.047064383428683,11.349438056774865,13.819756177459164,21.377835376574282,10.315913805564545
T_387,17.484811156366455,13.70068446312421,10.839594749999295,19.078850947414523,15.991767016634698
T_388,6.509214472495918,13.412697012966646,10.301813077958439,12.67438878641641,8.85920825740797
T_389,7.7432308111969945,16.52955269727787,20.656301648530047,10.839709723295323,7.916033049037686
T_390,21.71629025411353,21.20759773021127,24.27003252822151,14.733111894358279,25.968560807193164
T_391,17.114603175597907,15.715982970514146,13.412066618167504,8.635526042840576,8.857627869893303
T_392,10.381787733397715,7.092220086922529,7.867287923240141,8.546600388220558,7.136951158064852
T_393,28.45922538006397,16.298509836322832,14.834899215588532,18.939683292335758,19.442733428040057
T_394,16.0419395740714,18.57982588204204,32.75431849114871,30.099456456694305,16.48923906582108
T_395,4.284793466047304,4.332911294435015,2.3719460798358947,3.0736101578635626,3.7470072888345505
T_396,27.254094506984814,28.495472208702004,27.46966523147335,29.996852898577416,18.04652597133841
T_397,7.234055664908233,13.426656339226781,7.131104727608307,8.90556508549824,12.177762255065108
T_398,21.758038291351404,13.720768275805522,20.11147858282272,13.720578883564894,13.327384643022036
T_399,4.158781531608263,4.175697149026733,3.902982218481038,1.7661548902012316,1.4219690045507327
